sleep_hours,study_hours,expenses,social_events,mood_score,burnout
6.025318329772679,29.938766135765427,246.30887737658207,1,4.177663207988028,0
3.761701906841617,62.20723882168612,492.6988087601145,0,1.46093494738943,1
7.412780926936498,29.264713092489306,175.6437308117652,1,4.538990803155038,0
8.057122226218915,28.815906966299956,293.8085419607943,1,2.8940803864813525,0
8.307142754282427,35.49388425993595,152.22297796997873,4,3.6881598630837606,0
2.142717140223287,63.312506579137136,480.8280643302066,0,1.5118717414392346,1
5.942289071044099,35.26901026017451,247.96354130426033,2,3.476860092660104,0
4.169795736300055,69.76656410697971,489.7387245245061,0,2.39055181719446,1
6.455617275474817,30.86590462925591,234.5071995855556,4,4.2183108310082735,0
6.780328112162488,23.695580228324772,303.03739624409934,1,3.656328227997306,0
8.158595579007404,30.37902279096863,130.07162130904294,3,4.471607428244279,0
7.787084603742452,25.51372814257084,295.47083202350655,2,4.478000731909504,0
5.937696286273895,33.73646802561631,124.24044689007239,2,3.821300404393179,0
6.498242956415464,27.578829635668743,268.43157787661744,0,3.1440133429009123,0
7.293072473298682,24.96991309250149,276.15620386348286,3,3.2925996459358196,0
5.893665025993972,30.22785919951907,200.26218498590916,2,4.318817217972528,0
5.769135683566045,28.98903673783053,255.97874557172884,4,4.349921207900096,0
7.963376129244322,34.87559866708875,167.46787154390864,2,3.790124497800935,0
6.807639035218878,40.665166873281336,173.48711908137795,2,4.372836881731734,0
6.433702270397228,31.536497604383047,237.87538550236525,1,3.6434196835413473,0
6.179317681648289,26.61419144243944,228.14846183452855,3,3.4283819118016754,0
6.88435171761176,34.770008817466014,93.80521378450966,3,4.499361413990027,0
7.261055272179889,22.849293110196836,130.99492708925544,0,4.553822581384948,0
5.040329876120224,32.56892975456105,209.1671002869176,3,4.078032064232062,0
7.3240839693947954,41.573292833367546,155.0792664325821,1,2.907334073625838,0
6.6149177195836835,20.66367403704126,224.59595857532528,1,3.4885687748880247,0
8.523029856408025,31.70575987408322,174.65284123144352,3,3.6022421578934263,0
5.086719755342202,32.41236207621593,192.00307350182865,4,3.3578077428100754,0
6.399361310081195,30.29104359223,204.8838049274416,1,3.5593649710401243,0
7.81351721736967,32.73548690585019,353.9440404227619,3,3.374615681421979,0
7.521941565616897,31.62083176244221,284.3570817536282,3,4.3861763602253605,0
3.130497570708588,78.3384265842207,559.5627297717269,0,1.911857639190167,1
7.915402117702074,36.334555745933116,151.7538269709948,2,3.7204084498786023,0
3.268087021720981,68.53541720603641,424.0418110741217,0,2.0771846143397417,1
6.986502775262066,35.41525621587638,272.5571803897521,1,3.904401448489193,0
6.965288230294757,29.241074524822082,194.64848200227212,2,4.246303267462897,0
6.080575765766197,29.89549203017926,282.2483856750642,1,3.7590401020847564,0
7.314247332595274,29.635855436715637,185.5670680539931,3,4.54843505975377,0
